frame,time_s,voie,occupied,train_track_ids
358,11.933,voie1,0,
358,11.933,voie2,0,
358,11.933,voie3,0,
358,11.933,voie4,0,
358,11.933,voie5,0,
358,11.933,voie6,0,
359,11.967,voie1,0,
359,11.967,voie2,0,
359,11.967,voie3,0,
359,11.967,voie4,0,
359,11.967,voie5,0,
359,11.967,voie6,0,
360,12.000,voie1,0,
360,12.000,voie2,0,
360,12.000,voie3,0,
360,12.000,voie4,0,
360,12.000,voie5,0,
360,12.000,voie6,0,
361,12.033,voie1,0,
361,12.033,voie2,0,
361,12.033,voie3,0,
361,12.033,voie4,0,
361,12.033,voie5,0,
361,12.033,voie6,0,
362,12.067,voie1,0,
362,12.067,voie2,0,
362,12.067,voie3,0,
362,12.067,voie4,0,
362,12.067,voie5,0,
362,12.067,voie6,0,
363,12.100,voie1,0,
363,12.100,voie2,0,
363,12.100,voie3,0,
363,12.100,voie4,0,
363,12.100,voie5,0,
363,12.100,voie6,0,
364,12.133,voie1,0,
364,12.133,voie2,0,
364,12.133,voie3,0,
364,12.133,voie4,0,
364,12.133,voie5,0,
364,12.133,voie6,0,
365,12.167,voie1,0,
365,12.167,voie2,0,
365,12.167,voie3,0,
365,12.167,voie4,0,
365,12.167,voie5,0,
365,12.167,voie6,0,
366,12.200,voie1,0,
366,12.200,voie2,0,
366,12.200,voie3,0,
366,12.200,voie4,0,
366,12.200,voie5,0,
366,12.200,voie6,0,
367,12.233,voie1,0,
367,12.233,voie2,0,
367,12.233,voie3,0,
367,12.233,voie4,0,
367,12.233,voie5,0,
367,12.233,voie6,0,
368,12.267,voie1,0,
368,12.267,voie2,0,
368,12.267,voie3,0,
368,12.267,voie4,0,
368,12.267,voie5,0,
368,12.267,voie6,0,
369,12.300,voie1,0,
369,12.300,voie2,0,
369,12.300,voie3,0,
369,12.300,voie4,0,
369,12.300,voie5,0,
369,12.300,voie6,0,
370,12.333,voie1,0,
370,12.333,voie2,0,
370,12.333,voie3,0,
370,12.333,voie4,0,
370,12.333,voie5,0,
370,12.333,voie6,0,
371,12.367,voie1,0,
371,12.367,voie2,0,
371,12.367,voie3,0,
371,12.367,voie4,0,
371,12.367,voie5,0,
371,12.367,voie6,0,
372,12.400,voie1,0,
372,12.400,voie2,0,
372,12.400,voie3,0,
372,12.400,voie4,0,
372,12.400,voie5,0,
372,12.400,voie6,0,
373,12.433,voie1,0,
373,12.433,voie2,0,
373,12.433,voie3,0,
373,12.433,voie4,0,
373,12.433,voie5,0,
373,12.433,voie6,0,
374,12.467,voie1,0,
374,12.467,voie2,0,
374,12.467,voie3,0,
374,12.467,voie4,0,
374,12.467,voie5,0,
374,12.467,voie6,0,
375,12.500,voie1,0,
375,12.500,voie2,0,
375,12.500,voie3,0,
375,12.500,voie4,0,
375,12.500,voie5,0,
375,12.500,voie6,0,
376,12.533,voie1,0,
376,12.533,voie2,0,
376,12.533,voie3,0,
376,12.533,voie4,0,
376,12.533,voie5,0,
376,12.533,voie6,0,
377,12.567,voie1,0,
377,12.567,voie2,0,
377,12.567,voie3,0,
377,12.567,voie4,0,
377,12.567,voie5,0,
377,12.567,voie6,0,
378,12.600,voie1,0,
378,12.600,voie2,0,
378,12.600,voie3,0,
378,12.600,voie4,0,
378,12.600,voie5,0,
378,12.600,voie6,0,
379,12.633,voie1,0,
379,12.633,voie2,0,
379,12.633,voie3,0,
379,12.633,voie4,0,
379,12.633,voie5,0,
379,12.633,voie6,0,
380,12.667,voie1,0,
380,12.667,voie2,0,
380,12.667,voie3,0,
380,12.667,voie4,0,
380,12.667,voie5,0,
380,12.667,voie6,0,
381,12.700,voie1,0,
381,12.700,voie2,0,
381,12.700,voie3,0,
381,12.700,voie4,0,
381,12.700,voie5,0,
381,12.700,voie6,0,
382,12.733,voie1,0,
382,12.733,voie2,0,
382,12.733,voie3,0,
382,12.733,voie4,0,
382,12.733,voie5,0,
382,12.733,voie6,0,
383,12.767,voie1,0,
383,12.767,voie2,0,
383,12.767,voie3,0,
383,12.767,voie4,0,
383,12.767,voie5,0,
383,12.767,voie6,0,
384,12.800,voie1,0,
384,12.800,voie2,0,
384,12.800,voie3,0,
384,12.800,voie4,0,
384,12.800,voie5,0,
384,12.800,voie6,0,
385,12.833,voie1,0,
385,12.833,voie2,0,
385,12.833,voie3,0,
385,12.833,voie4,0,
385,12.833,voie5,0,
385,12.833,voie6,0,
386,12.867,voie1,0,
386,12.867,voie2,0,
386,12.867,voie3,0,
386,12.867,voie4,0,
386,12.867,voie5,0,
386,12.867,voie6,0,
387,12.900,voie1,0,
387,12.900,voie2,0,
387,12.900,voie3,0,
387,12.900,voie4,0,
387,12.900,voie5,0,
387,12.900,voie6,0,
388,12.933,voie1,0,
388,12.933,voie2,0,
388,12.933,voie3,0,
388,12.933,voie4,0,
388,12.933,voie5,0,
388,12.933,voie6,0,
389,12.967,voie1,0,
389,12.967,voie2,0,
389,12.967,voie3,0,
389,12.967,voie4,0,
389,12.967,voie5,0,
389,12.967,voie6,0,
390,13.000,voie1,0,
390,13.000,voie2,0,
390,13.000,voie3,0,
390,13.000,voie4,0,
390,13.000,voie5,0,
390,13.000,voie6,0,
391,13.033,voie1,0,
391,13.033,voie2,0,
391,13.033,voie3,0,
391,13.033,voie4,0,
391,13.033,voie5,0,
391,13.033,voie6,0,
392,13.067,voie1,0,
392,13.067,voie2,0,
392,13.067,voie3,0,
392,13.067,voie4,0,
392,13.067,voie5,0,
392,13.067,voie6,0,
393,13.100,voie1,0,
393,13.100,voie2,0,
393,13.100,voie3,0,
393,13.100,voie4,0,
393,13.100,voie5,0,
393,13.100,voie6,0,
394,13.133,voie1,0,
394,13.133,voie2,0,
394,13.133,voie3,0,
394,13.133,voie4,0,
394,13.133,voie5,0,
394,13.133,voie6,0,
395,13.167,voie1,0,
395,13.167,voie2,0,
395,13.167,voie3,0,
395,13.167,voie4,0,
395,13.167,voie5,0,
395,13.167,voie6,0,
396,13.200,voie1,0,
396,13.200,voie2,0,
396,13.200,voie3,0,
396,13.200,voie4,0,
396,13.200,voie5,0,
396,13.200,voie6,0,
397,13.233,voie1,0,
397,13.233,voie2,0,
397,13.233,voie3,0,
397,13.233,voie4,0,
397,13.233,voie5,0,
397,13.233,voie6,0,
398,13.267,voie1,0,
398,13.267,voie2,0,
398,13.267,voie3,0,
398,13.267,voie4,0,
398,13.267,voie5,0,
398,13.267,voie6,0,
399,13.300,voie1,0,
399,13.300,voie2,0,
399,13.300,voie3,0,
399,13.300,voie4,0,
399,13.300,voie5,0,
399,13.300,voie6,0,
400,13.333,voie1,0,
400,13.333,voie2,0,
400,13.333,voie3,0,
400,13.333,voie4,0,
400,13.333,voie5,0,
400,13.333,voie6,0,
401,13.367,voie1,0,
401,13.367,voie2,0,
401,13.367,voie3,0,
401,13.367,voie4,0,
401,13.367,voie5,0,
401,13.367,voie6,0,
402,13.400,voie1,0,
402,13.400,voie2,0,
402,13.400,voie3,0,
402,13.400,voie4,0,
402,13.400,voie5,0,
402,13.400,voie6,0,
403,13.433,voie1,0,
403,13.433,voie2,0,
403,13.433,voie3,0,
403,13.433,voie4,0,
403,13.433,voie5,0,
403,13.433,voie6,0,
404,13.467,voie1,0,
404,13.467,voie2,0,
404,13.467,voie3,0,
404,13.467,voie4,0,
404,13.467,voie5,0,
404,13.467,voie6,0,
405,13.500,voie1,0,
405,13.500,voie2,0,
405,13.500,voie3,0,
405,13.500,voie4,0,
405,13.500,voie5,0,
405,13.500,voie6,0,
406,13.533,voie1,0,
406,13.533,voie2,0,
406,13.533,voie3,0,
406,13.533,voie4,0,
406,13.533,voie5,0,
406,13.533,voie6,0,
407,13.567,voie1,0,
407,13.567,voie2,0,
407,13.567,voie3,0,
407,13.567,voie4,0,
407,13.567,voie5,0,
407,13.567,voie6,0,
408,13.600,voie1,0,
408,13.600,voie2,0,
408,13.600,voie3,0,
408,13.600,voie4,0,
408,13.600,voie5,0,
408,13.600,voie6,0,
409,13.633,voie1,0,
409,13.633,voie2,0,
409,13.633,voie3,0,
409,13.633,voie4,0,
409,13.633,voie5,0,
409,13.633,voie6,0,
410,13.667,voie1,0,
410,13.667,voie2,0,
410,13.667,voie3,0,
410,13.667,voie4,0,
410,13.667,voie5,0,
410,13.667,voie6,0,
411,13.700,voie1,0,
411,13.700,voie2,0,
411,13.700,voie3,0,
411,13.700,voie4,0,
411,13.700,voie5,0,
411,13.700,voie6,0,
412,13.733,voie1,0,
412,13.733,voie2,0,
412,13.733,voie3,0,
412,13.733,voie4,0,
412,13.733,voie5,0,
412,13.733,voie6,0,
413,13.767,voie1,0,
413,13.767,voie2,0,
413,13.767,voie3,0,
413,13.767,voie4,0,
413,13.767,voie5,0,
413,13.767,voie6,0,
414,13.800,voie1,0,
414,13.800,voie2,0,
414,13.800,voie3,0,
414,13.800,voie4,0,
414,13.800,voie5,0,
414,13.800,voie6,0,
415,13.833,voie1,0,
415,13.833,voie2,0,
415,13.833,voie3,0,
415,13.833,voie4,0,
415,13.833,voie5,0,
415,13.833,voie6,0,
416,13.867,voie1,0,
416,13.867,voie2,0,
416,13.867,voie3,0,
416,13.867,voie4,0,
416,13.867,voie5,0,
416,13.867,voie6,0,
417,13.900,voie1,0,
417,13.900,voie2,0,
417,13.900,voie3,0,
417,13.900,voie4,0,
417,13.900,voie5,0,
417,13.900,voie6,0,
418,13.933,voie1,0,
418,13.933,voie2,0,
418,13.933,voie3,0,
418,13.933,voie4,0,
418,13.933,voie5,0,
418,13.933,voie6,0,
419,13.967,voie1,0,
419,13.967,voie2,0,
419,13.967,voie3,0,
419,13.967,voie4,0,
419,13.967,voie5,0,
419,13.967,voie6,0,
420,14.000,voie1,0,
420,14.000,voie2,0,
420,14.000,voie3,0,
420,14.000,voie4,0,
420,14.000,voie5,0,
420,14.000,voie6,0,
421,14.033,voie1,0,
421,14.033,voie2,0,
421,14.033,voie3,0,
421,14.033,voie4,0,
421,14.033,voie5,0,
421,14.033,voie6,0,
422,14.067,voie1,0,
422,14.067,voie2,0,
422,14.067,voie3,0,
422,14.067,voie4,0,
422,14.067,voie5,0,
422,14.067,voie6,0,
423,14.100,voie1,0,
423,14.100,voie2,0,
423,14.100,voie3,0,
423,14.100,voie4,0,
423,14.100,voie5,0,
423,14.100,voie6,0,
424,14.133,voie1,0,
424,14.133,voie2,0,
424,14.133,voie3,0,
424,14.133,voie4,0,
424,14.133,voie5,0,
424,14.133,voie6,0,
425,14.167,voie1,0,
425,14.167,voie2,0,
425,14.167,voie3,0,
425,14.167,voie4,0,
425,14.167,voie5,0,
425,14.167,voie6,0,
426,14.200,voie1,0,
426,14.200,voie2,0,
426,14.200,voie3,0,
426,14.200,voie4,0,
426,14.200,voie5,0,
426,14.200,voie6,0,
427,14.233,voie1,0,
427,14.233,voie2,0,
427,14.233,voie3,0,
427,14.233,voie4,0,
427,14.233,voie5,0,
427,14.233,voie6,0,
428,14.267,voie1,0,
428,14.267,voie2,0,
428,14.267,voie3,0,
428,14.267,voie4,0,
428,14.267,voie5,0,
428,14.267,voie6,0,
429,14.300,voie1,0,
429,14.300,voie2,0,
429,14.300,voie3,0,
429,14.300,voie4,0,
429,14.300,voie5,0,
429,14.300,voie6,0,
430,14.333,voie1,0,
430,14.333,voie2,0,
430,14.333,voie3,0,
430,14.333,voie4,0,
430,14.333,voie5,0,
430,14.333,voie6,0,
431,14.367,voie1,0,
431,14.367,voie2,0,
431,14.367,voie3,0,
431,14.367,voie4,0,
431,14.367,voie5,0,
431,14.367,voie6,0,
432,14.400,voie1,0,
432,14.400,voie2,0,
432,14.400,voie3,0,
432,14.400,voie4,0,
432,14.400,voie5,0,
432,14.400,voie6,0,
433,14.433,voie1,0,
433,14.433,voie2,0,
433,14.433,voie3,0,
433,14.433,voie4,0,
433,14.433,voie5,0,
433,14.433,voie6,0,
434,14.467,voie1,0,
434,14.467,voie2,0,
434,14.467,voie3,0,
434,14.467,voie4,0,
434,14.467,voie5,0,
434,14.467,voie6,0,
435,14.500,voie1,0,
435,14.500,voie2,0,
435,14.500,voie3,0,
435,14.500,voie4,0,
435,14.500,voie5,0,
435,14.500,voie6,0,
436,14.533,voie1,0,
436,14.533,voie2,0,
436,14.533,voie3,0,
436,14.533,voie4,0,
436,14.533,voie5,0,
436,14.533,voie6,0,
437,14.567,voie1,0,
437,14.567,voie2,0,
437,14.567,voie3,0,
437,14.567,voie4,0,
437,14.567,voie5,0,
437,14.567,voie6,0,
438,14.600,voie1,0,
438,14.600,voie2,0,
438,14.600,voie3,0,
438,14.600,voie4,0,
438,14.600,voie5,0,
438,14.600,voie6,0,
439,14.633,voie1,0,
439,14.633,voie2,0,
439,14.633,voie3,0,
439,14.633,voie4,0,
439,14.633,voie5,0,
439,14.633,voie6,0,
440,14.667,voie1,0,
440,14.667,voie2,0,
440,14.667,voie3,0,
440,14.667,voie4,0,
440,14.667,voie5,0,
440,14.667,voie6,0,
441,14.700,voie1,0,
441,14.700,voie2,0,
441,14.700,voie3,0,
441,14.700,voie4,0,
441,14.700,voie5,0,
441,14.700,voie6,0,
442,14.733,voie1,0,
442,14.733,voie2,0,
442,14.733,voie3,0,
442,14.733,voie4,0,
442,14.733,voie5,0,
442,14.733,voie6,0,
443,14.767,voie1,0,
443,14.767,voie2,0,
443,14.767,voie3,0,
443,14.767,voie4,0,
443,14.767,voie5,0,
443,14.767,voie6,0,
444,14.800,voie1,0,
444,14.800,voie2,0,
444,14.800,voie3,0,
444,14.800,voie4,0,
444,14.800,voie5,0,
444,14.800,voie6,0,
445,14.833,voie1,0,
445,14.833,voie2,0,
445,14.833,voie3,0,
445,14.833,voie4,0,
445,14.833,voie5,0,
445,14.833,voie6,0,
446,14.867,voie1,0,
446,14.867,voie2,0,
446,14.867,voie3,0,
446,14.867,voie4,0,
446,14.867,voie5,0,
446,14.867,voie6,0,
447,14.900,voie1,0,
447,14.900,voie2,0,
447,14.900,voie3,0,
447,14.900,voie4,0,
447,14.900,voie5,0,
447,14.900,voie6,0,
448,14.933,voie1,0,
448,14.933,voie2,0,
448,14.933,voie3,0,
448,14.933,voie4,0,
448,14.933,voie5,0,
448,14.933,voie6,0,
449,14.967,voie1,0,
449,14.967,voie2,0,
449,14.967,voie3,0,
449,14.967,voie4,0,
449,14.967,voie5,0,
449,14.967,voie6,0,
450,15.000,voie1,0,
450,15.000,voie2,0,
450,15.000,voie3,0,
450,15.000,voie4,0,
450,15.000,voie5,0,
450,15.000,voie6,0,
451,15.033,voie1,0,
451,15.033,voie2,0,
451,15.033,voie3,0,
451,15.033,voie4,0,
451,15.033,voie5,0,
451,15.033,voie6,0,
452,15.067,voie1,0,
452,15.067,voie2,0,
452,15.067,voie3,0,
452,15.067,voie4,0,
452,15.067,voie5,0,
452,15.067,voie6,0,
453,15.100,voie1,0,
453,15.100,voie2,0,
453,15.100,voie3,0,
453,15.100,voie4,0,
453,15.100,voie5,0,
453,15.100,voie6,0,
454,15.133,voie1,0,
454,15.133,voie2,0,
454,15.133,voie3,0,
454,15.133,voie4,0,
454,15.133,voie5,0,
454,15.133,voie6,0,
455,15.167,voie1,0,
455,15.167,voie2,0,
455,15.167,voie3,0,
455,15.167,voie4,0,
455,15.167,voie5,0,
455,15.167,voie6,0,
456,15.200,voie1,0,
456,15.200,voie2,0,
456,15.200,voie3,0,
456,15.200,voie4,0,
456,15.200,voie5,0,
456,15.200,voie6,0,
457,15.233,voie1,0,
457,15.233,voie2,0,
457,15.233,voie3,0,
457,15.233,voie4,0,
457,15.233,voie5,0,
457,15.233,voie6,0,
458,15.267,voie1,0,
458,15.267,voie2,0,
458,15.267,voie3,0,
458,15.267,voie4,0,
458,15.267,voie5,0,
458,15.267,voie6,0,
459,15.300,voie1,0,
459,15.300,voie2,0,
459,15.300,voie3,0,
459,15.300,voie4,0,
459,15.300,voie5,0,
459,15.300,voie6,0,
460,15.333,voie1,0,
460,15.333,voie2,0,
460,15.333,voie3,0,
460,15.333,voie4,0,
460,15.333,voie5,0,
460,15.333,voie6,0,
461,15.367,voie1,0,
461,15.367,voie2,0,
461,15.367,voie3,0,
461,15.367,voie4,0,
461,15.367,voie5,0,
461,15.367,voie6,0,
462,15.400,voie1,0,
462,15.400,voie2,0,
462,15.400,voie3,0,
462,15.400,voie4,0,
462,15.400,voie5,0,
462,15.400,voie6,0,
463,15.433,voie1,0,
463,15.433,voie2,0,
463,15.433,voie3,0,
463,15.433,voie4,0,
463,15.433,voie5,0,
463,15.433,voie6,0,
464,15.467,voie1,0,
464,15.467,voie2,0,
464,15.467,voie3,0,
464,15.467,voie4,0,
464,15.467,voie5,0,
464,15.467,voie6,0,
465,15.500,voie1,0,
465,15.500,voie2,0,
465,15.500,voie3,0,
465,15.500,voie4,0,
465,15.500,voie5,0,
465,15.500,voie6,0,
466,15.533,voie1,0,
466,15.533,voie2,0,
466,15.533,voie3,0,
466,15.533,voie4,0,
466,15.533,voie5,0,
466,15.533,voie6,0,
467,15.567,voie1,0,
467,15.567,voie2,0,
467,15.567,voie3,0,
467,15.567,voie4,0,
467,15.567,voie5,0,
467,15.567,voie6,0,
468,15.600,voie1,0,
468,15.600,voie2,0,
468,15.600,voie3,0,
468,15.600,voie4,0,
468,15.600,voie5,0,
468,15.600,voie6,0,
469,15.633,voie1,0,
469,15.633,voie2,0,
469,15.633,voie3,0,
469,15.633,voie4,0,
469,15.633,voie5,0,
469,15.633,voie6,0,
470,15.667,voie1,0,
470,15.667,voie2,0,
470,15.667,voie3,0,
470,15.667,voie4,0,
470,15.667,voie5,0,
470,15.667,voie6,0,
471,15.700,voie1,0,
471,15.700,voie2,0,
471,15.700,voie3,0,
471,15.700,voie4,0,
471,15.700,voie5,0,
471,15.700,voie6,0,
472,15.733,voie1,0,
472,15.733,voie2,0,
472,15.733,voie3,0,
472,15.733,voie4,0,
472,15.733,voie5,0,
472,15.733,voie6,0,
473,15.767,voie1,0,
473,15.767,voie2,0,
473,15.767,voie3,0,
473,15.767,voie4,0,
473,15.767,voie5,0,
473,15.767,voie6,0,
474,15.800,voie1,0,
474,15.800,voie2,0,
474,15.800,voie3,0,
474,15.800,voie4,0,
474,15.800,voie5,0,
474,15.800,voie6,0,
475,15.833,voie1,0,
475,15.833,voie2,0,
475,15.833,voie3,0,
475,15.833,voie4,0,
475,15.833,voie5,0,
475,15.833,voie6,0,
476,15.867,voie1,0,
476,15.867,voie2,0,
476,15.867,voie3,0,
476,15.867,voie4,0,
476,15.867,voie5,0,
476,15.867,voie6,0,
477,15.900,voie1,0,
477,15.900,voie2,0,
477,15.900,voie3,0,
477,15.900,voie4,0,
477,15.900,voie5,0,
477,15.900,voie6,0,
478,15.933,voie1,0,
478,15.933,voie2,0,
478,15.933,voie3,0,
478,15.933,voie4,0,
478,15.933,voie5,0,
478,15.933,voie6,0,
479,15.967,voie1,0,
479,15.967,voie2,0,
479,15.967,voie3,0,
479,15.967,voie4,0,
479,15.967,voie5,0,
479,15.967,voie6,0,
480,16.000,voie1,0,
480,16.000,voie2,0,
480,16.000,voie3,0,
480,16.000,voie4,0,
480,16.000,voie5,0,
480,16.000,voie6,0,
481,16.033,voie1,0,
481,16.033,voie2,0,
481,16.033,voie3,0,
481,16.033,voie4,0,
481,16.033,voie5,0,
481,16.033,voie6,0,
482,16.067,voie1,0,
482,16.067,voie2,0,
482,16.067,voie3,0,
482,16.067,voie4,0,
482,16.067,voie5,0,
482,16.067,voie6,0,
483,16.100,voie1,0,
483,16.100,voie2,0,
483,16.100,voie3,0,
483,16.100,voie4,0,
483,16.100,voie5,0,
483,16.100,voie6,0,
484,16.133,voie1,0,
484,16.133,voie2,0,
484,16.133,voie3,0,
484,16.133,voie4,0,
484,16.133,voie5,0,
484,16.133,voie6,0,
485,16.167,voie1,0,
485,16.167,voie2,0,
485,16.167,voie3,0,
485,16.167,voie4,0,
485,16.167,voie5,0,
485,16.167,voie6,0,
486,16.200,voie1,0,
486,16.200,voie2,0,
486,16.200,voie3,0,
486,16.200,voie4,0,
486,16.200,voie5,0,
486,16.200,voie6,0,
487,16.233,voie1,0,
487,16.233,voie2,0,
487,16.233,voie3,0,
487,16.233,voie4,0,
487,16.233,voie5,0,
487,16.233,voie6,0,
488,16.267,voie1,0,
488,16.267,voie2,0,
488,16.267,voie3,0,
488,16.267,voie4,0,
488,16.267,voie5,0,
488,16.267,voie6,0,
489,16.300,voie1,0,
489,16.300,voie2,0,
489,16.300,voie3,0,
489,16.300,voie4,0,
489,16.300,voie5,0,
489,16.300,voie6,0,
490,16.333,voie1,0,
490,16.333,voie2,0,
490,16.333,voie3,0,
490,16.333,voie4,0,
490,16.333,voie5,0,
490,16.333,voie6,0,
491,16.367,voie1,0,
491,16.367,voie2,0,
491,16.367,voie3,0,
491,16.367,voie4,0,
491,16.367,voie5,0,
491,16.367,voie6,0,
492,16.400,voie1,0,
492,16.400,voie2,0,
492,16.400,voie3,0,
492,16.400,voie4,0,
492,16.400,voie5,0,
492,16.400,voie6,0,
493,16.433,voie1,0,
493,16.433,voie2,0,
493,16.433,voie3,0,
493,16.433,voie4,0,
493,16.433,voie5,0,
493,16.433,voie6,0,
494,16.467,voie1,0,
494,16.467,voie2,0,
494,16.467,voie3,0,
494,16.467,voie4,0,
494,16.467,voie5,0,
494,16.467,voie6,0,
495,16.500,voie1,0,
495,16.500,voie2,0,
495,16.500,voie3,0,
495,16.500,voie4,0,
495,16.500,voie5,0,
495,16.500,voie6,0,
496,16.533,voie1,0,
496,16.533,voie2,0,
496,16.533,voie3,0,
496,16.533,voie4,0,
496,16.533,voie5,0,
496,16.533,voie6,0,
497,16.567,voie1,0,
497,16.567,voie2,0,
497,16.567,voie3,0,
497,16.567,voie4,0,
497,16.567,voie5,0,
497,16.567,voie6,0,
498,16.600,voie1,0,
498,16.600,voie2,0,
498,16.600,voie3,0,
498,16.600,voie4,0,
498,16.600,voie5,0,
498,16.600,voie6,0,
499,16.633,voie1,0,
499,16.633,voie2,0,
499,16.633,voie3,0,
499,16.633,voie4,0,
499,16.633,voie5,0,
499,16.633,voie6,0,
500,16.667,voie1,0,
500,16.667,voie2,0,
500,16.667,voie3,0,
500,16.667,voie4,0,
500,16.667,voie5,0,
500,16.667,voie6,0,
501,16.700,voie1,0,
501,16.700,voie2,0,
501,16.700,voie3,0,
501,16.700,voie4,0,
501,16.700,voie5,0,
501,16.700,voie6,0,
502,16.733,voie1,0,
502,16.733,voie2,0,
502,16.733,voie3,0,
502,16.733,voie4,0,
502,16.733,voie5,0,
502,16.733,voie6,0,
503,16.767,voie1,0,
503,16.767,voie2,0,
503,16.767,voie3,0,
503,16.767,voie4,0,
503,16.767,voie5,0,
503,16.767,voie6,0,
504,16.800,voie1,0,
504,16.800,voie2,0,
504,16.800,voie3,0,
504,16.800,voie4,0,
504,16.800,voie5,0,
504,16.800,voie6,0,
505,16.833,voie1,0,
505,16.833,voie2,0,
505,16.833,voie3,0,
505,16.833,voie4,0,
505,16.833,voie5,0,
505,16.833,voie6,0,
506,16.867,voie1,0,
506,16.867,voie2,0,
506,16.867,voie3,0,
506,16.867,voie4,0,
506,16.867,voie5,0,
506,16.867,voie6,0,
507,16.900,voie1,0,
507,16.900,voie2,0,
507,16.900,voie3,0,
507,16.900,voie4,0,
507,16.900,voie5,0,
507,16.900,voie6,0,
508,16.933,voie1,0,
508,16.933,voie2,0,
508,16.933,voie3,0,
508,16.933,voie4,0,
508,16.933,voie5,0,
508,16.933,voie6,0,
509,16.967,voie1,0,
509,16.967,voie2,0,
509,16.967,voie3,0,
509,16.967,voie4,0,
509,16.967,voie5,0,
509,16.967,voie6,0,
510,17.000,voie1,0,
510,17.000,voie2,0,
510,17.000,voie3,0,
510,17.000,voie4,0,
510,17.000,voie5,0,
510,17.000,voie6,0,
511,17.033,voie1,0,
511,17.033,voie2,0,
511,17.033,voie3,0,
511,17.033,voie4,0,
511,17.033,voie5,0,
511,17.033,voie6,0,
512,17.067,voie1,0,
512,17.067,voie2,0,
512,17.067,voie3,0,
512,17.067,voie4,0,
512,17.067,voie5,0,
512,17.067,voie6,0,
513,17.100,voie1,0,
513,17.100,voie2,0,
513,17.100,voie3,0,
513,17.100,voie4,0,
513,17.100,voie5,0,
513,17.100,voie6,0,
514,17.133,voie1,0,
514,17.133,voie2,0,
514,17.133,voie3,0,
514,17.133,voie4,0,
514,17.133,voie5,0,
514,17.133,voie6,0,
515,17.167,voie1,0,
515,17.167,voie2,0,
515,17.167,voie3,0,
515,17.167,voie4,0,
515,17.167,voie5,0,
515,17.167,voie6,0,
516,17.200,voie1,0,
516,17.200,voie2,0,
516,17.200,voie3,0,
516,17.200,voie4,0,
516,17.200,voie5,0,
516,17.200,voie6,0,
517,17.233,voie1,0,
517,17.233,voie2,0,
517,17.233,voie3,0,
517,17.233,voie4,0,
517,17.233,voie5,0,
517,17.233,voie6,0,
518,17.267,voie1,0,
518,17.267,voie2,0,
518,17.267,voie3,0,
518,17.267,voie4,0,
518,17.267,voie5,0,
518,17.267,voie6,0,
519,17.300,voie1,0,
519,17.300,voie2,0,
519,17.300,voie3,0,
519,17.300,voie4,0,
519,17.300,voie5,0,
519,17.300,voie6,0,
520,17.333,voie1,0,
520,17.333,voie2,0,
520,17.333,voie3,0,
520,17.333,voie4,0,
520,17.333,voie5,0,
520,17.333,voie6,0,
521,17.367,voie1,0,
521,17.367,voie2,0,
521,17.367,voie3,0,
521,17.367,voie4,0,
521,17.367,voie5,0,
521,17.367,voie6,0,
522,17.400,voie1,0,
522,17.400,voie2,0,
522,17.400,voie3,0,
522,17.400,voie4,0,
522,17.400,voie5,0,
522,17.400,voie6,0,
523,17.433,voie1,0,
523,17.433,voie2,0,
523,17.433,voie3,0,
523,17.433,voie4,0,
523,17.433,voie5,0,
523,17.433,voie6,0,
524,17.467,voie1,0,
524,17.467,voie2,0,
524,17.467,voie3,0,
524,17.467,voie4,0,
524,17.467,voie5,0,
524,17.467,voie6,0,
525,17.500,voie1,0,
525,17.500,voie2,0,
525,17.500,voie3,0,
525,17.500,voie4,0,
525,17.500,voie5,0,
525,17.500,voie6,0,
526,17.533,voie1,0,
526,17.533,voie2,0,
526,17.533,voie3,0,
526,17.533,voie4,0,
526,17.533,voie5,0,
526,17.533,voie6,0,
527,17.567,voie1,0,
527,17.567,voie2,0,
527,17.567,voie3,0,
527,17.567,voie4,0,
527,17.567,voie5,0,
527,17.567,voie6,0,
528,17.600,voie1,0,
528,17.600,voie2,0,
528,17.600,voie3,0,
528,17.600,voie4,0,
528,17.600,voie5,0,
528,17.600,voie6,0,
529,17.633,voie1,0,
529,17.633,voie2,0,
529,17.633,voie3,0,
529,17.633,voie4,0,
529,17.633,voie5,0,
529,17.633,voie6,0,
530,17.667,voie1,0,
530,17.667,voie2,0,
530,17.667,voie3,0,
530,17.667,voie4,0,
530,17.667,voie5,0,
530,17.667,voie6,0,
531,17.700,voie1,0,
531,17.700,voie2,0,
531,17.700,voie3,0,
531,17.700,voie4,0,
531,17.700,voie5,0,
531,17.700,voie6,0,
532,17.733,voie1,0,
532,17.733,voie2,0,
532,17.733,voie3,0,
532,17.733,voie4,0,
532,17.733,voie5,0,
532,17.733,voie6,0,
533,17.767,voie1,0,
533,17.767,voie2,0,
533,17.767,voie3,0,
533,17.767,voie4,0,
533,17.767,voie5,0,
533,17.767,voie6,0,
534,17.800,voie1,0,
534,17.800,voie2,0,
534,17.800,voie3,0,
534,17.800,voie4,0,
534,17.800,voie5,0,
534,17.800,voie6,0,
535,17.833,voie1,0,
535,17.833,voie2,0,
535,17.833,voie3,0,
535,17.833,voie4,0,
535,17.833,voie5,0,
535,17.833,voie6,0,
536,17.867,voie1,0,
536,17.867,voie2,0,
536,17.867,voie3,0,
536,17.867,voie4,0,
536,17.867,voie5,0,
536,17.867,voie6,0,
537,17.900,voie1,0,
